description Old,description New ,similarity,Title New,Title Old,similarity
"دعا رئيس الوزراء السريلانكي رانيل ويكريميسنغ، في بيان،متلفز، يوم الأربعاء، الجيش والشرطة لـ""اتّخاذ ما يلزم من تدابير لإعادة إرساء النظام""، إثر اقتحام محتجين مكتبه.","دعا رئيس الوزراء السريلانكي رانيل ويكريميسنغ، في بيان،متلفز، يوم الأربعاء، الجيش والشرطة لـ""اتّخاذ ما يلزم من تدابير لإعادة إرساء النظام""، إثر اقتحام محتجين مكتبه.",1.0,"رئيس وزراء سريلانكا يدعو لرد ""حازم"" على المتظاهرين"," رئيس وزراء سريلانكا يدعو لرد ""حازم"" على المتظاهرين ",0.9803921568627451
"أكدت مجموعة ""غازبروم"" الروسية العملاقة، الأربعاء، أنه لا يمكنها ضمان حسن سير خط أنابيب الغاز ""نورد ستريم"" الذي يربط روسيا بأوروبا، قائلةً إنها غير قادرة على تأكيد أنها ستستعيد توربينًا ألمانيًا يجري إصلاحه في كندا.","أكدت مجموعة ""غازبروم"" الروسية العملاقة، الأربعاء، أنه لا يمكنها ضمان حسن سير خط أنابيب الغاز ""نورد ستريم"" الذي يربط روسيا بأوروبا، قائلةً إنها غير قادرة على تأكيد أنها ستستعيد توربينًا ألمانيًا يجري إصلاحه في كندا.",1.0,"""الغاز غير مضمون"".. ""غازبروم"" الروسية تثير قلق الأوروبيين"," ""الغاز غير مضمون"".. ""غازبروم"" الروسية تثير قلق الأوروبيين ",0.9827586206896551
"رصد تلسكوب ""جيمس ويب""، التابع لوكالة الفضاء والطيران الأميركية ""ناسا""، 5 مجرات قريبة من بعضها ومتحركة، تبدو وكأنها ترقص في الفضاء.","رصد تلسكوب ""جيمس ويب""، التابع لوكالة الفضاء والطيران الأميركية ""ناسا""، 5 مجرات قريبة من بعضها ومتحركة، تبدو وكأنها ترقص في الفضاء.",1.0,"خماسية ستيفان.. شاهد ""المجرات الراقصة"" في الفضاء"," خماسية ستيفان.. شاهد ""المجرات الراقصة"" في الفضاء ",0.9795918367346939
قال جون بولتون، سفير الولايات المتحدة السابق لدى الأمم المتحدة والمستشار السابق للأمن القومي بالبيت الأبيض، إنه ساعد في التخطيط لمحاولات انقلاب في دول أخرى.,قال جون بولتون، سفير الولايات المتحدة السابق لدى الأمم المتحدة والمستشار السابق للأمن القومي بالبيت الأبيض، إنه ساعد في التخطيط لمحاولات انقلاب في دول أخرى.,1.0,أميركا.. جون بولتون يقر بالتخطيط لمحاولات انقلاب بدول أخرى, أميركا.. جون بولتون يقر بالتخطيط لمحاولات انقلاب بدول أخرى ,0.9830508474576272
كشفت وزارة الدفاع الروسية، يوم الأربعاء، عن تدميرها 4 طائرات أوكرانية فوق دونيتسك وميكولايف.,كشفت وزارة الدفاع الروسية، يوم الأربعاء، عن تدميرها 4 طائرات أوكرانية فوق دونيتسك وميكولايف.,1.0,"روسيا تعلن صيدها ""الثمين"" من الطائرات الأوكرانية..وكييف تنفي"," روسيا تعلن صيدها ""الثمين"" من الطائرات الأوكرانية..وكييف تنفي ",0.9836065573770492
يخوض ثمانية مرشحين من حزب المحافظين البريطاني السباق على خلافة بوريس جونسون في منصبي زعيم الحزب ورئيس الوزراء بعد أن حصلوا على التأييد الكافي من زملائهم المشرعين للوصول إلى الجولة الأولى من السباق التي ستُجرى الأربعاء.,يخوض ثمانية مرشحين من حزب المحافظين البريطاني السباق على خلافة بوريس جونسون في منصبي زعيم الحزب ورئيس الوزراء بعد أن حصلوا على التأييد الكافي من زملائهم المشرعين للوصول إلى الجولة الأولى من السباق التي ستُجرى الأربعاء.,1.0,"بريطانيا.. 8 مرشحين يتنافسون في السباق على ""10 داوننغ ستريت"""," بريطانيا.. 8 مرشحين يتنافسون في السباق على ""10 داوننغ ستريت"" ",0.9836065573770492
كشف العدّاء البريطاني الشهير، محمد فرح، أنه كان ضحية الاتجار بالبشر عندما كان صغيرا، حيث جرى نقله بطريقة غير شرعية إلى بريطانيا.,كشف العدّاء البريطاني الشهير، محمد فرح، أنه كان ضحية الاتجار بالبشر عندما كان صغيرا، حيث جرى نقله بطريقة غير شرعية إلى بريطانيا.,1.0,العدّاء البريطاني الشهير يفجر مفاجأة: أنا لست محمد فرح, العدّاء البريطاني الشهير يفجر مفاجأة: أنا لست محمد فرح ,0.9818181818181818
شهدت طرابلس دخول أرتال عسكرية كبيرة على مدار يومين، تزامنا مع إعلان رئيس الوزراء الليبي فتحي باشأغا أنه سيقوم بعمله من العاصمة الليبية بعد عيد الأضحى.,شهدت طرابلس دخول أرتال عسكرية كبيرة على مدار يومين، تزامنا مع إعلان رئيس الوزراء الليبي فتحي باشأغا أنه سيقوم بعمله من العاصمة الليبية بعد عيد الأضحى.,1.0,بعد إعلان باشأغا.. حشود عسكرية كبيرة تدخل طرابلس, خاص بعد إعلان باشأغا.. حشود عسكرية كبيرة تدخل طرابلس ,0.9411764705882353
قال باحثون إن جراحين في جامعة نيويورك نجحوا في نقل قلبي خنزيرين مُعدلين وراثيا لشخصين ميتين دماغيا، وذلك في خطوة تقرب البشرية من هدف طويل الأجل يتمثل في نقل أعضاء الخنازير للبشر لحل مشكلة نقص الأعضاء البشرية.,قال باحثون إن جراحين في جامعة نيويورك نجحوا في نقل قلبي خنزيرين مُعدلين وراثيا لشخصين ميتين دماغيا، وذلك في خطوة تقرب البشرية من هدف طويل الأجل يتمثل في نقل أعضاء الخنازير للبشر لحل مشكلة نقص الأعضاء البشرية.,1.0,نجاح عمليتي زرع قلبي خنزيرين لشخصين ميتين دماغيا, نجاح عمليتي زرع قلبي خنزيرين لشخصين ميتين دماغيا ,0.9795918367346939
"حذر المدير العام لمنظمة الصحة العالمية تيدروس أدهانوم غيبرييسوس، اليوم الثلاثاء، من أن وباء كورونا ""لم يقترب حتى من نهايته"".","حذر المدير العام لمنظمة الصحة العالمية تيدروس أدهانوم غيبرييسوس، اليوم الثلاثاء، من أن وباء كورونا ""لم يقترب حتى من نهايته"".",1.0,"منظمة الصحة العالمية: وباء كورونا ""لم يقترب من نهايته"""," منظمة الصحة العالمية: وباء كورونا ""لم يقترب من نهايته"" ",0.9818181818181818
